!module SystemUiRavenTests

# Tests that would crash the process. Never run them.
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testDarkModeResetsExposedMenu enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testDispatchTouchEvent_sceneContainerDisabled disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testDispatchTouchEvent_sceneContainerEnabled disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testDispatchTouchEvent_sceneContainerEnabled_ignoresInitialActionUp disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testDispatchTouchEvent_sceneContainerEnabled_sendLastActionUp disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testFooterPosition_atEnd enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testGenerateHeadsUpAnimation_isSeenInShade_noAnimation enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testGenerateHeadsUpAppearEvent_headsUpAnimatingAwayNotSet enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testGenerateHeadsUpDisappearEvent_pendingAppearEvent_headsUpAnimatingAwayNotSet enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testGenerateHeadsUpDisappearEvent_setsHeadsUpAnimatingAway enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testGenerateHeadsUpDisappearEvent_stackExpanded_headsUpAnimatingAwayNotSet enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testGenerateHeadsUpDisappearEvent_statusBarChipSetToFalse enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testGenerateHeadsUpDisappearEvent_statusBarChipSetToTrue enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testInsideQSHeader_Offset enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testInsideQSHeader_noOffset enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testIntrinsicStackHeight enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testIsInsideScrollableRegion_noOffset enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testIsInsideScrollableRegion_noScrim enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testIsInsideScrollableRegion_offset enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testNormalShade_hasNoTopOverscroll enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOnChildAnimationFinished_resetsClearAllInProgress enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOnChildAnimationsFinished_resetsheadsUpAnimatingAway enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOutsideScrimBounds enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOverlapListCreation_alpha disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOverlapListCreation_baseline disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOverlapListCreation_collapsed_group disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOverlapListCreation_expanded_group disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOverlapListCreation_expanded_group_alpha disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOverlapListCreation_expanded_group_transient disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOverlapListCreation_gone disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOverlapListCreation_invisible disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOverlapListCreation_opaque disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOverlapListCreation_sorted disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOverlapListCreation_transient disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOverlapOnBottom_groupExpanded_Transient disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOverlapOnBottom_whenTransient disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOverlapOnTop disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOverlapOnTop_groupCollapsed disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOverlapOnTop_groupExpanded disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testOverlapWhenOutOfBounds disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testPanelTrackingStartResetsExposedMenu enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testRemoveNotificationUpdatesSpeedBump enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testRequestScrollToRemoteInput_childInGroup enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testRequestScrollToRemoteInput_singleRow enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testSetExpandedHeight_listenerReceivedCallbacks enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testSetExpandedHeight_withSplitShade_doesntInterpolateStackHeight enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testSetIsBeingDraggedResetsExposedMenu enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testSetMaxDisplayedNotifications_notifiesListeners enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testSetMaxDisplayedNotifications_updatesStackHeight enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testSetOwnScrollY_clearAllInProgress_scrollYDoesNotChange enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testSetOwnScrollY_shadeClosing_scrollYDoesNotChange enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testSetOwnScrollY_shadeNotClosing_scrollYChanges enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testShadeCollapsed_resetsClearAllInProgress enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testShadeExpanded_doesntChangeClearAllInProgress enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testSplitShade_hasTopOverscroll enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testUpdateStackHeight_qsExpansionGreaterThanZero enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testUpdateStackHeight_qsExpansionZero enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testUpdateStackHeight_withExpansionAmount_whenDozeNotChanging enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#testWindowInsetAnimationProgress_updatesBottomInset enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#updateDrawBounds_updatesStackEndHeight enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#updateInterpolatedStackHeight_onExpandedShade_shouldUpdateStackEndHeight enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#updateInterpolatedStackHeight_onLockScreenStack_shouldUpdateStackEndHeight enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#updateInterpolatedStackHeight_suppressEndHeight_shouldSkipUpdateStackEndHeight enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#updateScrollStateForRemovedChild_partiallyVisible_bundleUiFlagOff_jumpsToTop disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#updateScrollStateForRemovedChild_partiallyVisible_bundleUiFlagOn_adjustsRelative disable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#updateStackEndHeightAndStackHeight_maxNotificationsSet_withSceneContainer enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#updateStackEndHeightAndStackHeight_onlyUpdatesStackHeightDuringSwipeUp enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#updateStackEndHeightAndStackHeight_shadeExpanding_withSceneContainer enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#updateStackEndHeightAndStackHeight_shadeFullyExpanded_withSceneContainer enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#updateStackEndHeightAndStackHeight_shadeOverscrolledToTop_withSceneContainer enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#updateSuppressHeightStateEndHeightOnly_shouldSkipStackEndHeightOnly enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#updateSuppressHeightStateFromAllToNone_shouldUpdateStackEndHeight enable
com.android.systemui.statusbar.notification.stack.NotificationStackScrollLayoutTest#updateSuppressHeightStateFromEndHeightOnlyToNone_shouldUpdateStackEndHeight enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#computeHeight_gapBeforeShelf_returnsSpaceUsed enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#computeHeight_noGapBeforeShelf_returnsSpaceUsed enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#computeMaxKeyguardNotifications_infiniteSpace_returnsAll enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#computeMaxKeyguardNotifications_onLockscreenSpaceForMinHeightButNotIntrinsicHeight_returnsOne enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#computeMaxKeyguardNotifications_spaceForOneAndShelf_returnsOne enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#computeMaxKeyguardNotifications_spaceForTwo_returnsTwo enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#computeMaxKeyguardNotifications_zeroSpace_returnZero enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#getSpaceNeeded_notOnLockscreen_intrinsicHeight enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#getSpaceNeeded_onLockscreenAndUserLocked_intrinsicHeight enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#getSpaceNeeded_onLockscreenEnoughSpaceNotStickyHun_minHeight enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#getSpaceNeeded_onLockscreenEnoughSpacePromotedOngoing_intrinsicHeight enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#getSpaceNeeded_onLockscreenEnoughSpaceStickyHun_intrinsicHeight enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#getSpaceNeeded_onLockscreenSavingSpaceNotStickyHun_minHeight enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#getSpaceNeeded_onLockscreenSavingSpacePromotedOngoing_minHeight enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#getSpaceNeeded_onLockscreenSavingSpaceStickyHun_minHeight enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#maxKeyguardNotificationsForPromotedOngoing_onLockscreenSpaceForMinHeightButNotIntrinsicHeight_returnsOne enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#onLockscreen_goingToShade_returnsFalse enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#onLockscreen_notOnLockscreen_returnsFalse enable
com.android.systemui.statusbar.notification.stack.NotificationStackSizeCalculatorTest#onLockscreen_onKeyguard_AndNotGoingToShade_returnsTrue enable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#onMenuShown_antiFalsing disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#onMenuShown_noAntiFalsing disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testClearCurrentMenuRow disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testClearExposedMenuView disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testClearTranslatingParentView disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testContentAlphaFadeAnimationSpecs disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testContentAlphaRemainsUnchangedWhenFeatureFlagIsDisabled disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testContentAlphaRemainsUnchangedWhenNotificationIsNotDismissible disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testDismiss disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testDismissChild_notExpanded disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testForceResetSwipeStateDoesNothingIfTranslationIsZeroAndAlphaIsOne disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testForceResetSwipeStateResetsAlphaIfTranslationIsZeroAndAlphaNotOne disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testForceResetSwipeStateResetsTranslationAndAlpha disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testGetMinDismissVelocity disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testGetTranslatingParentView disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testGetTranslation disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testGetViewTranslationAnimator_expandableNotificationRow disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testGetViewTranslationAnimator_notExpandableNotificationRow disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testHandleUpEvent_menuRowWithClosedMenu_dismissed disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testHandleUpEvent_menuRowWithClosedMenu_snapback disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testHandleUpEvent_menuRowWithOpenMenu_dismissed disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testHandleUpEvent_menuRowWithOpenMenu_snapback disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testHandleUpEvent_menuRowWithoutMenu_dismiss disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testHandleUpEvent_menuRowWithoutMenu_snapback disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testHandleUpEvent_noMenuRow disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testIsDismissGesture_falseGesture disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testIsDismissGesture_magneticSwipeIsDismissible disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testIsDismissGesture_notFarOrFastEnough disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testIsTouchInView disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testIsTouchInView_expandable disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testIsTouchInView_notificationShelf disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testOnDownUpdate_ExpandableNotificationRow disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testOnDownUpdate_notExpandableNotificationRow disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testOnMoveUpdate_menuRow disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testOnMoveUpdate_noMenuRow disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testResetExposedMenuView_animate disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testResetExposedMenuView_noAnimate disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testResetExposedMenuView_noReset disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testSetCurrentMenuRow disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testSetExposedMenuView disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testSetTranslation disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testSnapClosed disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testSnapOpen disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testSnapchild_targetIsZero disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testSnapchild_targetNotSwipeable disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testSnapchild_targetNotZero disable
com.android.systemui.statusbar.notification.stack.NotificationSwipeHelperTest#testSnooze disable
com.android.systemui.statusbar.notification.stack.NotificationTargetsHelperTest#findMagneticRoundableTargets_doesNotCrossSectionAtBottom disable
com.android.systemui.statusbar.notification.stack.NotificationTargetsHelperTest#findMagneticRoundableTargets_doesNotCrossSectionAtTop disable
com.android.systemui.statusbar.notification.stack.NotificationTargetsHelperTest#findMagneticRoundableTargets_forBottomChild_createsEligibleTargets disable
com.android.systemui.statusbar.notification.stack.NotificationTargetsHelperTest#findMagneticRoundableTargets_forMiddleChild_createsAllTargets disable
com.android.systemui.statusbar.notification.stack.NotificationTargetsHelperTest#findMagneticRoundableTargets_forTopChild_createsEligibleTargets disable
com.android.systemui.statusbar.notification.stack.NotificationTargetsHelperTest#targetsForFirstNotificationInGroup disable
com.android.systemui.statusbar.notification.stack.NotificationTargetsHelperTest#targetsForLastNotificationInGroup disable
com.android.systemui.statusbar.notification.stack.NotificationTargetsHelperTest#targetsForMiddleNotificationInGroup disable
com.android.systemui.statusbar.notification.stack.StackStateAnimatorTest#startAnimationForEvents_headsUpFromTop_startsHeadsUpAppearAnim enable
com.android.systemui.statusbar.notification.stack.ViewStateTest#testCancellationCallsHandlers enable
com.android.systemui.statusbar.notification.stack.ViewStateTest#testNotUsingPhysics enable
com.android.systemui.statusbar.notification.stack.ViewStateTest#testWtfs enable
com.android.systemui.statusbar.notification.stack.domain.NotificationContainerInteractorTest#activate_collapsedToExpanded_unpinAll enable
com.android.systemui.statusbar.notification.stack.domain.NotificationContainerInteractorTest#activate_collapsed_noUnpinAll enable
com.android.systemui.statusbar.notification.stack.domain.NotificationContainerInteractorTest#activate_expandedToCollapsed_noUnpin enable
com.android.systemui.statusbar.notification.stack.domain.NotificationContainerInteractorTest#activate_expanded_noUnpinAll enable
com.android.systemui.statusbar.notification.stack.domain.interactor.HideNotificationsInteractorTest#displaySwitchFold_animationsEnabled_screenTurnedOn_showsNotifications enable
com.android.systemui.statusbar.notification.stack.domain.interactor.HideNotificationsInteractorTest#displaySwitchUnfold_animationsEnabled_screenTurnedOn_doesNotShowNotifications enable
com.android.systemui.statusbar.notification.stack.domain.interactor.HideNotificationsInteractorTest#displaySwitch_animationsEnabled_screenGoesToSleep_showsNotificationsBack enable
com.android.systemui.statusbar.notification.stack.domain.interactor.HideNotificationsInteractorTest#displaySwitch_animationsEnabled_unfoldAnimationFinishes_showsNotificationsBack enable
com.android.systemui.statusbar.notification.stack.domain.interactor.HideNotificationsInteractorTest#displaySwitch_animationsEnabled_unfoldAnimationNotFinished_notificationsHidden enable
com.android.systemui.statusbar.notification.stack.domain.interactor.HideNotificationsInteractorTest#displaySwitch_hidesNotifications enable
com.android.systemui.statusbar.notification.stack.domain.interactor.HideNotificationsInteractorTest#displaySwitch_noAnimations_screenGoesToSleep_showsNotificationsBack enable
com.android.systemui.statusbar.notification.stack.domain.interactor.HideNotificationsInteractorTest#displaySwitch_noAnimations_screenTurnedOn_showsNotificationsBack enable
com.android.systemui.statusbar.notification.stack.domain.interactor.HideNotificationsInteractorTest#displaySwitch_noEvents_afterTimeout_showsNotificationsBack enable
com.android.systemui.statusbar.notification.stack.domain.interactor.HideNotificationsInteractorTest#displaySwitch_noEvents_beforeTimeout_doesNotShowNotifications enable
com.android.systemui.statusbar.notification.stack.domain.interactor.HideNotificationsInteractorTest#displaySwitch_sizeIsTheSameAfterRotation_noChangesToNotifications enable
com.android.systemui.statusbar.notification.stack.domain.interactor.HideNotificationsInteractorTest#displaySwitch_sizeIsTheSame_noChangesToNotifications enable
com.android.systemui.statusbar.notification.stack.domain.interactor.LockscreenNotificationDisplayConfigInteractorTest#dualShadeShade_IdleOnLockScreen_showOnlyFullHeight enable
com.android.systemui.statusbar.notification.stack.domain.interactor.LockscreenNotificationDisplayConfigInteractorTest#dualShadeShade_NotificationShadeOverLockScreen_noLimit enable
com.android.systemui.statusbar.notification.stack.domain.interactor.LockscreenNotificationDisplayConfigInteractorTest#dualShadeShade_QuickSettingsOverLockScreen_showOnlyFullHeight enable
com.android.systemui.statusbar.notification.stack.domain.interactor.LockscreenNotificationDisplayConfigInteractorTest#singleShade_IdleOnLockScreen_showOnlyFullHeight enable
com.android.systemui.statusbar.notification.stack.domain.interactor.LockscreenNotificationDisplayConfigInteractorTest#singleShade_IdleOnShade_noLimit enable
com.android.systemui.statusbar.notification.stack.domain.interactor.LockscreenNotificationDisplayConfigInteractorTest#singleShade_TransitionToShade_noUserInputAndNoProgres_showOnlyFullHeight enable
com.android.systemui.statusbar.notification.stack.domain.interactor.LockscreenNotificationDisplayConfigInteractorTest#singleShade_TransitionToShade_noUserInputAndProgres_noLimit enable
com.android.systemui.statusbar.notification.stack.domain.interactor.LockscreenNotificationDisplayConfigInteractorTest#singleShade_TransitionToShade_userInputOngoingAndProgres_showOnlyFullHeight enable
com.android.systemui.statusbar.notification.stack.domain.interactor.LockscreenNotificationDisplayConfigInteractorTest#splitShade_IdleOnLockScreen_showOnlyFullHeight enable
com.android.systemui.statusbar.notification.stack.domain.interactor.LockscreenNotificationDisplayConfigInteractorTest#splitShade_IdleOnShade_noLimit enable
com.android.systemui.statusbar.notification.stack.domain.interactor.NotificationStackAppearanceInteractorTest#setQsPanelShape enable
com.android.systemui.statusbar.notification.stack.domain.interactor.NotificationStackAppearanceInteractorTest#setQsPanelShape_withImproperBounds_throwsException enable
com.android.systemui.statusbar.notification.stack.domain.interactor.NotificationStackAppearanceInteractorTest#shouldCloseGuts_userInputNotOngoing_currentGestureInGuts enable
com.android.systemui.statusbar.notification.stack.domain.interactor.NotificationStackAppearanceInteractorTest#shouldCloseGuts_userInputNotOngoing_currentGestureNotInGuts enable
com.android.systemui.statusbar.notification.stack.domain.interactor.NotificationStackAppearanceInteractorTest#shouldCloseGuts_userInputOngoing_currentGestureInGuts enable
com.android.systemui.statusbar.notification.stack.domain.interactor.NotificationStackAppearanceInteractorTest#shouldCloseGuts_userInputOngoing_currentGestureNotInGuts enable
com.android.systemui.statusbar.notification.stack.domain.interactor.NotificationStackAppearanceInteractorTest#stackNotificationScrimBounds enable
com.android.systemui.statusbar.notification.stack.domain.interactor.NotificationStackAppearanceInteractorTest#stackNotificationScrimBounds_withImproperBounds_throwsException enable
com.android.systemui.statusbar.notification.stack.domain.interactor.NotificationStackAppearanceInteractorTest#stackRounding enable
com.android.systemui.statusbar.notification.stack.domain.interactor.NotificationStackInteractorTest#testIsShowingOnLockscreen_falseWhenViewingShade enable
com.android.systemui.statusbar.notification.stack.domain.interactor.NotificationStackInteractorTest#testIsShowingOnLockscreen_trueWhenStartingToSleep enable
com.android.systemui.statusbar.notification.stack.domain.interactor.NotificationStackInteractorTest#testIsShowingOnLockscreen_trueWhenViewingKeyguard enable
com.android.systemui.statusbar.notification.stack.domain.interactor.SharedNotificationContainerInteractorTest#useExtraShelfSpaceIsFalseWithRearFpsAndAmbientIndicationArea enable
com.android.systemui.statusbar.notification.stack.domain.interactor.SharedNotificationContainerInteractorTest#useExtraShelfSpaceIsTrueWithRearFpsAndNoAmbientIndicationArea enable
com.android.systemui.statusbar.notification.stack.domain.interactor.SharedNotificationContainerInteractorTest#useExtraShelfSpaceIsTrueWithUdfps enable
com.android.systemui.statusbar.notification.stack.domain.interactor.SharedNotificationContainerInteractorTest#validateConfigValues enable
com.android.systemui.statusbar.notification.stack.ui.view.NotificationStatsLoggerTest#onLockscreenOrShadeInteractive_logsPanelShown enable
com.android.systemui.statusbar.notification.stack.ui.view.NotificationStatsLoggerTest#onLockscreenOrShadeNotInteractive_logsNoLongerVisibleItems enable
com.android.systemui.statusbar.notification.stack.ui.view.NotificationStatsLoggerTest#onNotificationExpansionChanged_receivesMultipleUpdates_logsChanges enable
com.android.systemui.statusbar.notification.stack.ui.view.NotificationStatsLoggerTest#onNotificationExpansionChanged_whenCalledForNotVisibleItem_nothingLogged enable
com.android.systemui.statusbar.notification.stack.ui.view.NotificationStatsLoggerTest#onNotificationExpansionChanged_whenCalledTwiceWithTheSameUpdate_doesNotDuplicateLogs enable
com.android.systemui.statusbar.notification.stack.ui.view.NotificationStatsLoggerTest#onNotificationExpansionChanged_whenCollapsedForTheFirstTime_nothingLogged enable
com.android.systemui.statusbar.notification.stack.ui.view.NotificationStatsLoggerTest#onNotificationExpansionChanged_whenExpandedInVisibleLocation_logsExpansion enable
com.android.systemui.statusbar.notification.stack.ui.view.NotificationStatsLoggerTest#onNotificationExpansionChanged_whenNotVisibleItemBecomesVisible_logsChanges enable
com.android.systemui.statusbar.notification.stack.ui.view.NotificationStatsLoggerTest#onNotificationExpansionChanged_whenUpdatedItemBecomesVisible_logsChanges enable
com.android.systemui.statusbar.notification.stack.ui.view.NotificationStatsLoggerTest#onNotificationListUpdated_calledTwice_usesTheNewCallable enable
com.android.systemui.statusbar.notification.stack.ui.view.NotificationStatsLoggerTest#onNotificationListUpdated_itemsAdded_logsNewlyVisibleItems enable
com.android.systemui.statusbar.notification.stack.ui.view.NotificationStatsLoggerTest#onNotificationListUpdated_itemsBecomeInvisible_logsNoLongerVisibleItems enable
com.android.systemui.statusbar.notification.stack.ui.view.NotificationStatsLoggerTest#onNotificationListUpdated_itemsChangedPositions_nothingLogged enable
com.android.systemui.statusbar.notification.stack.ui.view.NotificationStatsLoggerTest#onNotificationListUpdated_itemsRemoved_logsNoLongerVisibleItems enable
com.android.systemui.statusbar.notification.stack.ui.view.NotificationStatsLoggerTest#onNotificationRemoved_clearsTrackedExpansionChanges enable
com.android.systemui.statusbar.notification.stack.ui.view.NotificationStatsLoggerTest#onNotificationUpdated_clearsTrackedExpansionChanges enable
com.android.systemui.statusbar.notification.stack.ui.view.NotificationStatsLoggerTest#onNotificationVisibilityChanged_thenShadeNotInteractive_noDuplicateLogs enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#hasPinnedHeadsUpRows_false enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#hasPinnedHeadsUpRows_true enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#headsUpAnimationsEnabled_keyguardShowing_true enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#headsUpAnimationsEnabled_true enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#isImportantForAccessibility_falseWhenNoNotifs enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#isImportantForAccessibility_trueWhenNotKeyguard enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#isImportantForAccessibility_trueWhenNotifs enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#pinnedHeadsUpRows_filtersForPinnedItems enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldHideFooterView_falseWhenQSPartiallyOpen enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldHideFooterView_falseWhenShadeIsOpen enable
